E|--2-----------------2-------------1----------------
E|------3---3-------3-----------2-----------2-----2--
E|----3---3---3---3-----------2---2---2---2-----2----
E|--1-----------1-----------0------------------------

E|---------------------------------------------------
E|----------------------1---0------------------------
E|--2-----------------2-----------2-----1-----2------
E|------3---3-------3-----------2-----2-----2--------
E|----3---3---3---3-----------2-----2-----2----------
E|--1-----------1-----------0------------------------

E|--------------------------5---5---0---3---3---0----
E|----------------0-1---3---1---1---1---1---1---1----
E|--2-----------2------------------------------------
E|--2------------------------------------------------
E|--0-----------0-----------0------------------------
E|---------------------------------------------------

E|---------------------------------------------------
E|--0-----------------------0-----------0-------1----
E|--1-----------------------1-------1---1------------
E|------2---2-------3---2-------2---2-------2--------
E|----2---2---2---2-----------2---2---2---2---2------
E|--0-----------0---1---0---0-----------0------------

E|--------------------------5---5---0---3---3---0----
E|----------------0-1---3---0---0---0---0---0---0----
E|--1---1---2---2------------------------------------
E|--2---2---2---2-------------------------2---2------
E|--0-----------------------0-----------0------------
E|----0---0---0--------------------------------------

E|----------------------------------------------0----
E|--0-----------------------0-----------0---1--------
E|--1---------------2---1---1-------1---1------------
E|------2---2-------3---2-------2--------------------
E|----2---2---2---2-----------2---2---2--------------
E|--0-----------0-----------0------------------------

E|--1-----------1-3-5---8---7-----0-----8-----7------
E|---------------------------------------------------
E|---------------------------------------------------
E|------3---3-------------------6-----6-----6-----6--
E|----3---3---3---------------7-----7-----7-----7----
E|--1-----------1-----------0-----------0------------

E|--1-----------1-3-5---7---5-----4-----------7------
E|--------------------------------------7------------
E|---------------------------------------------------
E|------3---3-------------------6-----6-----6-----6--
E|----3---3---3---------------7-----7-----7-----7----
E|--1-----------1-----------0------------------------

E|-------------
E|-------------
E|-------------
E|-------------
E|-------------
E|-------------

E|--5-----------------------5------------------------
E|--5-------------------0---------5-----8-----5------
E|--5-------------5-7-----------5-----5-----5---5----
E|--------------7-------------7-----7-----7----------
E|---------------------------------------------------
E|--5-----------5------------------------------------

E|---------------------------------------------------
E|--------------------------0-----------0-----1------
E|--1------------------------------------------------
E|------2---2-------3---2---------2------------------
E|----2---2---2--------------------------------------
E|--0-----------0-----------0-----------0------------

E|--------------------------5-----0-----3-----0------
E|----------------0-1---3---5------------------------
E|--1-----2-----2-------------------------------5----
E|--2------------------------------------------------
E|--0-----------------------0------------------------
E|--------------0------------------------------------

E|---------------------------------------------------
E|--------------------------0-----------0-----1------
E|--1------------------------------------------------
E|--2-----------------------------2------------------
E|---------------------------------------------------
E|--0---------------1---0----------------------------

E|--1-1---1---1-1-1---1---1-0-0---0---0-2-2---2---2--
E|--1-1---1---1-1-1---1---1-0-0---0---0-0-0---0---0--
E|--2-2---2---2-2-2---2---2-1-1---1---1-2-2---2---2--
E|--3-3---3---3-3-3---3---3-2-2---2---2--------------
E|--3-3---3---3-3-3---3---3-2-2---2---2-2-2---2---2--
E|--1-1---1---1-1-1---1---1-0-0---0---0--------------

E|--1-1---1---1-1-1---1---1-0-0---0---0-0-0---0---0--
E|--1-1---1---1-1-1---1---1-0-0---0---0-0-0---0---0--
E|--2-2---2---2-2-2---2---2-1-1---1---1-1-1---1---1--
E|--3-3---3---3-3-3---3---3-2-2---2---2-2-2---2---2--
E|--3-3---3---3-3-3---3-----2-2---2---2-2-2---2---2--
E|--1-1---1---1-1-1---1---3-0-0---0---0-0-0---0---0--

E|--0-0---0---0-0p1---1---1-0-0---0---0-2-2---2---2--
E|--0-0---0---0-0p1---1---1-0-0---0---0-0-0---0---0--
E|--0-0---0---0-0p2---2---2-1-1---1---1-2-2---2---2--
E|--3-3---3---3-3-3---3---3-2-2---2---2--------------
E|--3-3---3---3-3-3---3---3-2-2---2---2-2-2---2---2--
E|--1-1---1---1-1-1---1---1-0-0---0---0--------------

E|--1-1---1---1-1-1---1---3-0-0---0---0-0-0---0---0--
E|--1-1---1---1-1-1---1---3-0-0---0---0-0-0---0---0--
E|--2-2---2---2-2-2---2---4-1-1---1---1-1-1---1---1--
E|--3-3---3---3-3-3---3---5-2-2---2---2-2-2---2---2--
E|--3-3---3---3-3-3---3---5-2-2---2---2-2-2---2---2--
E|--1-1---1---1-1-1---1---3-0-0---0---0-0-0---0---0--

E|--0-----------------------------------------------
E|--0-----------------------------------------------
E|--2-----------------------------------------------
E|--2-----------------------------------------------
E|--0-----------------------------------------------
E|--0-----------------------------------------------
